Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/templates with glob **/*.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/templates with glob **/*.
Watching dir /app/templates with glob **/*.
Watching dir /app/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/django_rest_passwordreset/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/drf_yasg/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.12/site-packages/rest_framework_simplejwt/locale with glob **/*.mo.
Watching dir /app/backend/locale with glob **/*.mo.
(0.020) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\psycopg2\errors.py first seen with mtime 1744470590.0987735
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\loaders\app.py first seen with mtime 1745165775.2370787
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\amqp\platform.py first seen with mtime 1745165774.6073337
File C:\Python312\Lib\importlib\metadata\_text.py first seen with mtime 1717692852.0
File C:\Python312\Lib\multiprocessing\reduction.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\renderers.py first seen with mtime 1744465761.620254
File C:\Python312\Lib\urllib\error.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\forms\formsets.py first seen with mtime 1744388823.5891733
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admindocs\views.py first seen with mtime 1744388822.2480216
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\runtime.py first seen with mtime 1745429065.836151
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django_rest_passwordreset\tokens.py first seen with mtime 1744465876.8586137
File C:\Python312\Lib\urllib\request.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1744388823.5227387
File C:\Python312\Lib\multiprocessing\context.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\requests\models.py first seen with mtime 1744735373.9807286
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\connection.py first seen with mtime 1744735373.5167985
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\cache\backends\base.py first seen with mtime 1744388823.4835496
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\utils.py first seen with mtime 1745516558.9183795
File C:\Python312\Lib\asyncio\threads.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\base64mime.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\manage.py first seen with mtime 1744388291.0540938
File C:\Python312\Lib\encodings\cp1251.py first seen with mtime 1717692852.0
File C:\Python312\Lib\re\_compiler.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1744388823.6933641
File C:\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\charset.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\utils.py first seen with mtime 1744388823.5561485
File C:\Python312\Lib\xml\dom\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\psycopg2\sql.py first seen with mtime 1744470590.0987735
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\migrations\migration.py first seen with mtime 1744388823.5561485
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1744388823.5801463
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1744388821.9531076
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1744388823.6839132
File C:\Python312\Lib\asyncio\queues.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\apps.py first seen with mtime 1744465761.5875094
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django_rest_passwordreset\serializers.py first seen with mtime 1744465876.855016
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\validators.py first seen with mtime 1744465761.634319
File C:\Python312\Lib\asyncio\staggered.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\log.py first seen with mtime 1745165774.694402
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1744388823.4904919
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\json.py first seen with mtime 1745165774.7463455
File C:\Users\nikol\OneDrive\Desktop\Diploma\backend\signals.py first seen with mtime 1746186508.960323
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\filters\reindent.py first seen with mtime 1744388821.6557038
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\cli.py first seen with mtime 1744388821.646859
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\codecs\base.py first seen with mtime 1745429066.0918486
File C:\Python312\Lib\tempfile.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\idna\__init__.py first seen with mtime 1744735373.7020056
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1744388823.5274558
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\schemas\generators.py first seen with mtime 1744465761.7127993
File C:\Python312\Lib\unittest\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\utils\imports.py first seen with mtime 1745165774.7463455
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1744388823.5791397
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\urllib3\util\ssltransport.py first seen with mtime 1744735373.553509
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1744388821.9505882
File C:\Python312\Lib\multiprocessing\util.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\management\commands\__init__.py first seen with mtime 1744388823.5082505
File C:\Python312\Lib\importlib\resources\_itertools.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\compression.py first seen with mtime 1745165774.6900656
File C:\Python312\Lib\encodings\utf_8_sig.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1744465761.634319
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\local.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\settings.py first seen with mtime 1744465761.6303701
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\utils\__init__.py first seen with mtime 1744465761.823729
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework_simplejwt\token_blacklist\__init__.py first seen with mtime 1745516558.968194
File C:\Python312\Lib\_markupbase.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1744388823.532405
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1744388823.65269
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\exceptions.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\common.py first seen with mtime 1745165774.6849823
File C:\Python312\Lib\importlib\resources\_adapters.py first seen with mtime 1717692852.0
File C:\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\click\core.py first seen with mtime 1745165774.4780898
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\mail\message.py first seen with mtime 1744388823.5044587
File C:\Python312\Lib\json\scanner.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1744388823.4978695
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\states.py first seen with mtime 1745165775.141236
File C:\Python312\Lib\signal.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\decorators.py first seen with mtime 1744388823.6736422
File C:\Python312\Lib\email\iterators.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\codecs\corejson.py first seen with mtime 1745429066.0929716
File C:\Python312\Lib\asyncio\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1744388821.951095
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\kombu\messaging.py first seen with mtime 1745165774.696412
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\exceptions.py first seen with mtime 1744388823.479071
File C:\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717692852.0
File C:\Python312\Lib\weakref.py first seen with mtime 1717692852.0
File C:\Python312\Lib\email\_policybase.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1744388823.5227387
File C:\Python312\Lib\asyncio\transports.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1744388823.5801463
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\postgresql\__init__.py first seen with mtime 1744388823.5400703
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\messages\utils.py first seen with mtime 1744388823.030498
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\contrib\sessions\apps.py first seen with mtime 1744388823.2386281
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1744388821.6488705
File C:\Python312\Lib\zipfile\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1744388821.7518637
File C:\Python312\Lib\logging\handlers.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\parsers.py first seen with mtime 1744465761.618405
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\click\_compat.py first seen with mtime 1745165774.468052
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\_virtualenv.py first seen with mtime 1744388757.1811154
File C:\Python312\Lib\importlib\resources\abc.py first seen with mtime 1717692852.0
File C:\Python312\Lib\__future__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1744388823.6933641
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\transports\__init__.py first seen with mtime 1745429066.0976267
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1744388823.4872725
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1744388823.5274558
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\exceptions.py first seen with mtime 1745429066.0821257
File C:\Python312\DLLs\_queue.pyd first seen with mtime 1717692902.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\backends\postgresql\compiler.py first seen with mtime 1744388823.5400703
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1744388823.486737
File C:\Python312\Lib\shutil.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\visitor.py first seen with mtime 1745429065.836151
File C:\Python312\Lib\wsgiref\util.py first seen with mtime 1717692852.0
File C:\Python312\Lib\selectors.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\urls\base.py first seen with mtime 1744388823.6662872
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1744388823.6599944
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\_state.py first seen with mtime 1745165775.141236
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\coreapi\transports\base.py first seen with mtime 1745429066.0976267
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\parser.py first seen with mtime 1745429065.836151
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\fields\tuple_lookups.py first seen with mtime 1744388823.5769615
File C:\Python312\Lib\asyncio\events.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1744388823.4987397
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\core\cache\backends\locmem.py first seen with mtime 1744388823.485405
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\markupsafe\_speedups.cp312-win_amd64.pyd first seen with mtime 1745429065.7982173
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\rest_framework\versioning.py first seen with mtime 1744465761.634319
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\requests\exceptions.py first seen with mtime 1744735373.9787166
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\events.py first seen with mtime 1744735270.9926844
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\dateutil\relativedelta.py first seen with mtime 1745165774.3503644
File C:\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\amqp\sasl.py first seen with mtime 1745165774.6073337
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1744388821.7538698
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1744735271.0087774
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1744388823.6736422
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\db\models\functions\text.py first seen with mtime 1744388823.5821624
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\jinja2\idtracking.py first seen with mtime 1745429065.8246489
File C:\Python312\Lib\asyncio\base_subprocess.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\itypes.py first seen with mtime 1745429065.761965
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\pytz\exceptions.py first seen with mtime 1745424734.1344185
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\celery\utils\annotations.py first seen with mtime 1745165775.24324
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\utils\choices.py first seen with mtime 1744388823.6681643
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\sqlparse\engine\__init__.py first seen with mtime 1744388821.6516924
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\packaging\requirements.py first seen with mtime 1745424734.6140676
File C:\Python312\Lib\lzma.py first seen with mtime 1717692852.0
File C:\Python312\Lib\unittest\util.py first seen with mtime 1717692852.0
File C:\Users\nikol\OneDrive\Desktop\Diploma\.venv\Lib\site-packages\django\test\html.py first seen with mtime 1744388823.6599944
File C:\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1717692852.0
